🖥️  장치: cuda
   GPU : NVIDIA GeForce RTX 5070 Laptop GPU
   VRAM: 8.5 GB
[데이터 로드] V4 (LiDAR GT + 박스 팽창)
[NuScenesV4] 학습: 323샘플 | 6카메라 서라운드뷰 | 복셀 16×200×200 | 256×704 | 박스팽창=2
[NuScenesV4] 검증: 81샘플 | 6카메라 서라운드뷰 | 복셀 16×200×200 | 256×704 | 박스팽창=2
[GT 분포 확인]
  Free            :  5,386,880  (84.170%)
  Road            :    736,665  (11.510%)
  Vehicle         :    105,744  (1.652%)
  Pedestrian      :     85,737  (1.340%)
  StaticObst      :     84,974  (1.328%)
[모델 초기화] FastOcc 6-Cam + 개선 학습
[FastOcc] 백본: EfficientNet-B2 + FPN (128ch)
[FastOcc] 6-Cam Surround | 복셀 16×200×200 | 파라미터 13.2M
  ✅ v1 체크포인트 로드: 556/557개 키 매칭
학습 시작 v2 | max 200ep | Phase2 @ ep 60 | 목표 mIoU ≥ 50%
Ep001[P1]/200:   0%|          | 0/323 [00:00<?, ?it/s]
Ep001[P1]/200:   0%|          | 0/323 [00:08<?, ?it/s, loss=1.1349, phase=1]
Ep002[P1]/200:  42%|████▏     | 137/323 [01:06<01:29,  2.09it/s, loss=0.8048, phase=1]
Ep002[P1]/200:  43%|████▎     | 138/323 [01:06<01:25,  2.16it/s, loss=0.8048, phase=1]
Ep002[P1]/200:  43%|████▎     | 138/323 [01:06<01:25,  2.16it/s, loss=0.6622, phase=1]
Ep002[P1]/200:  43%|████▎     | 139/323 [01:06<01:24,  2.19it/s, loss=0.6622, phase=1]
Ep002[P1]/200:  43%|████▎     | 139/323 [01:07<01:24,  2.19it/s, loss=0.7650, phase=1]
Ep002[P1]/200:  43%|████▎     | 140/323 [01:07<01:24,  2.16it/s, loss=0.7650, phase=1]
Ep002[P1]/200:  43%|████▎     | 140/323 [01:07<01:24,  2.16it/s, loss=1.0117, phase=1]
Ep002[P1]/200:  44%|████▎     | 141/323 [01:07<01:25,  2.12it/s, loss=1.0117, phase=1]
Ep002[P1]/200:  44%|████▎     | 141/323 [01:08<01:25,  2.12it/s, loss=0.6060, phase=1]
Ep002[P1]/200:  44%|████▍     | 142/323 [01:08<01:23,  2.16it/s, loss=0.6060, phase=1]
Ep002[P1]/200:  44%|████▍     | 142/323 [01:08<01:23,  2.16it/s, loss=1.0443, phase=1]
Ep002[P1]/200:  44%|████▍     | 143/323 [01:08<01:22,  2.19it/s, loss=1.0443, phase=1]
Ep002[P1]/200:  44%|████▍     | 143/323 [01:09<01:22,  2.19it/s, loss=1.0227, phase=1]
Ep002[P1]/200:  45%|████▍     | 144/323 [01:09<01:24,  2.13it/s, loss=1.0227, phase=1]
Ep002[P1]/200:  45%|████▍     | 144/323 [01:09<01:24,  2.13it/s, loss=0.8003, phase=1]
Ep002[P1]/200:  45%|████▍     | 145/323 [01:09<01:25,  2.09it/s, loss=0.8003, phase=1]
Ep002[P1]/200:  45%|████▍     | 145/323 [01:10<01:25,  2.09it/s, loss=0.7984, phase=1]
Ep002[P1]/200:  45%|████▌     | 146/323 [01:10<01:24,  2.10it/s, loss=0.7984, phase=1]
Ep002[P1]/200:  45%|████▌     | 146/323 [01:10<01:24,  2.10it/s, loss=0.6210, phase=1]
Ep002[P1]/200:  46%|████▌     | 147/323 [01:10<01:22,  2.12it/s, loss=0.6210, phase=1]
Ep002[P1]/200:  46%|████▌     | 147/323 [01:10<01:22,  2.12it/s, loss=0.6082, phase=1]
Ep002[P1]/200:  46%|████▌     | 148/323 [01:10<01:20,  2.17it/s, loss=0.6082, phase=1]
Ep002[P1]/200:  46%|████▌     | 148/323 [01:11<01:20,  2.17it/s, loss=0.7797, phase=1]
Ep002[P1]/200:  46%|████▌     | 149/323 [01:11<01:17,  2.23it/s, loss=0.7797, phase=1]
Ep002[P1]/200:  46%|████▌     | 149/323 [01:11<01:17,  2.23it/s, loss=0.6405, phase=1]
Ep002[P1]/200:  46%|████▋     | 150/323 [01:11<01:17,  2.23it/s, loss=0.6405, phase=1]
Ep002[P1]/200:  46%|████▋     | 150/323 [01:12<01:17,  2.23it/s, loss=0.7861, phase=1]
Ep002[P1]/200:  47%|████▋     | 151/323 [01:12<01:18,  2.18it/s, loss=0.7861, phase=1]
Ep002[P1]/200:  47%|████▋     | 151/323 [01:12<01:18,  2.18it/s, loss=0.5429, phase=1]
Ep002[P1]/200:  47%|████▋     | 152/323 [01:12<01:18,  2.17it/s, loss=0.5429, phase=1]
Ep002[P1]/200:  47%|████▋     | 152/323 [01:13<01:18,  2.17it/s, loss=0.7408, phase=1]
Ep002[P1]/200:  47%|████▋     | 153/323 [01:13<01:21,  2.09it/s, loss=0.7408, phase=1]
Ep002[P1]/200:  47%|████▋     | 153/323 [01:13<01:21,  2.09it/s, loss=0.7009, phase=1]
Ep002[P1]/200:  48%|████▊     | 154/323 [01:13<01:21,  2.08it/s, loss=0.7009, phase=1]
Ep002[P1]/200:  48%|████▊     | 154/323 [01:14<01:21,  2.08it/s, loss=0.7392, phase=1]
Ep002[P1]/200:  48%|████▊     | 155/323 [01:14<01:18,  2.13it/s, loss=0.7392, phase=1]
Ep002[P1]/200:  48%|████▊     | 155/323 [01:14<01:18,  2.13it/s, loss=0.5362, phase=1]
Ep002[P1]/200:  48%|████▊     | 156/323 [01:14<01:16,  2.17it/s, loss=0.5362, phase=1]
Ep002[P1]/200:  48%|████▊     | 156/323 [01:14<01:16,  2.17it/s, loss=0.6306, phase=1]
Ep002[P1]/200:  49%|████▊     | 157/323 [01:14<01:11,  2.31it/s, loss=0.6306, phase=1]
Ep002[P1]/200:  49%|████▊     | 157/323 [01:15<01:11,  2.31it/s, loss=0.6124, phase=1]
Ep002[P1]/200:  49%|████▉     | 158/323 [01:15<01:11,  2.32it/s, loss=0.6124, phase=1]
Ep002[P1]/200:  49%|████▉     | 158/323 [01:15<01:11,  2.32it/s, loss=0.5157, phase=1]
Ep002[P1]/200:  49%|████▉     | 159/323 [01:15<01:09,  2.37it/s, loss=0.5157, phase=1]
Ep002[P1]/200:  49%|████▉     | 159/323 [01:16<01:09,  2.37it/s, loss=0.9593, phase=1]
Ep002[P1]/200:  50%|████▉     | 160/323 [01:16<01:10,  2.31it/s, loss=0.9593, phase=1]
Ep002[P1]/200:  50%|████▉     | 160/323 [01:16<01:10,  2.31it/s, loss=0.7362, phase=1]
Ep002[P1]/200:  50%|████▉     | 161/323 [01:16<01:10,  2.30it/s, loss=0.7362, phase=1]
Ep002[P1]/200:  50%|████▉     | 161/323 [01:17<01:10,  2.30it/s, loss=0.7225, phase=1]
Ep002[P1]/200:  50%|█████     | 162/323 [01:17<01:08,  2.33it/s, loss=0.7225, phase=1]
Ep002[P1]/200:  50%|█████     | 162/323 [01:17<01:08,  2.33it/s, loss=0.7638, phase=1]
Ep002[P1]/200:  50%|█████     | 163/323 [01:17<01:12,  2.22it/s, loss=0.7638, phase=1]
Ep002[P1]/200:  50%|█████     | 163/323 [01:18<01:12,  2.22it/s, loss=0.7192, phase=1]
Ep002[P1]/200:  51%|█████     | 164/323 [01:18<01:14,  2.14it/s, loss=0.7192, phase=1]
Ep002[P1]/200:  51%|█████     | 164/323 [01:18<01:14,  2.14it/s, loss=0.6229, phase=1]
Ep002[P1]/200:  51%|█████     | 165/323 [01:18<01:16,  2.06it/s, loss=0.6229, phase=1]
Ep002[P1]/200:  51%|█████     | 165/323 [01:19<01:16,  2.06it/s, loss=0.8059, phase=1]
Ep002[P1]/200:  51%|█████▏    | 166/323 [01:19<01:16,  2.05it/s, loss=0.8059, phase=1]
Ep002[P1]/200:  51%|█████▏    | 166/323 [01:19<01:16,  2.05it/s, loss=0.6380, phase=1]
Ep002[P1]/200:  52%|█████▏    | 167/323 [01:19<01:17,  2.01it/s, loss=0.6380, phase=1]
Ep002[P1]/200:  52%|█████▏    | 167/323 [01:20<01:17,  2.01it/s, loss=0.6418, phase=1]
Ep002[P1]/200:  52%|█████▏    | 168/323 [01:20<01:15,  2.05it/s, loss=0.6418, phase=1]
Ep002[P1]/200:  52%|█████▏    | 168/323 [01:20<01:15,  2.05it/s, loss=0.6416, phase=1]
Ep002[P1]/200:  52%|█████▏    | 169/323 [01:20<01:12,  2.14it/s, loss=0.6416, phase=1]
Ep002[P1]/200:  52%|█████▏    | 169/323 [01:21<01:12,  2.14it/s, loss=0.6053, phase=1]
Ep002[P1]/200:  53%|█████▎    | 170/323 [01:21<01:09,  2.19it/s, loss=0.6053, phase=1]
Ep002[P1]/200:  53%|█████▎    | 170/323 [01:21<01:09,  2.19it/s, loss=0.7425, phase=1]
Ep002[P1]/200:  53%|█████▎    | 171/323 [01:21<01:08,  2.20it/s, loss=0.7425, phase=1]
Ep002[P1]/200:  53%|█████▎    | 171/323 [01:21<01:08,  2.20it/s, loss=0.6421, phase=1]
Ep002[P1]/200:  53%|█████▎    | 172/323 [01:21<01:10,  2.13it/s, loss=0.6421, phase=1]
Ep002[P1]/200:  53%|█████▎    | 172/323 [01:22<01:10,  2.13it/s, loss=0.5314, phase=1]
Ep002[P1]/200:  54%|█████▎    | 173/323 [01:22<01:12,  2.08it/s, loss=0.5314, phase=1]
Ep002[P1]/200:  54%|█████▎    | 173/323 [01:22<01:12,  2.08it/s, loss=0.9774, phase=1]
Ep002[P1]/200:  54%|█████▍    | 174/323 [01:22<01:12,  2.07it/s, loss=0.9774, phase=1]
Ep002[P1]/200:  54%|█████▍    | 174/323 [01:23<01:12,  2.07it/s, loss=0.7860, phase=1]
Ep002[P1]/200:  54%|█████▍    | 175/323 [01:23<01:10,  2.10it/s, loss=0.7860, phase=1]
Ep002[P1]/200:  54%|█████▍    | 175/323 [01:23<01:10,  2.10it/s, loss=0.6426, phase=1]
Ep002[P1]/200:  54%|█████▍    | 176/323 [01:23<01:12,  2.03it/s, loss=0.6426, phase=1]
Ep002[P1]/200:  54%|█████▍    | 176/323 [01:24<01:12,  2.03it/s, loss=0.5973, phase=1]
Ep002[P1]/200:  55%|█████▍    | 177/323 [01:24<01:10,  2.07it/s, loss=0.5973, phase=1]
Ep002[P1]/200:  55%|█████▍    | 177/323 [01:24<01:10,  2.07it/s, loss=0.7333, phase=1]
Ep002[P1]/200:  55%|█████▌    | 178/323 [01:24<01:10,  2.06it/s, loss=0.7333, phase=1]
Ep002[P1]/200:  55%|█████▌    | 178/323 [01:25<01:10,  2.06it/s, loss=0.6983, phase=1]
Ep002[P1]/200:  55%|█████▌    | 179/323 [01:25<01:09,  2.08it/s, loss=0.6983, phase=1]
Ep002[P1]/200:  55%|█████▌    | 179/323 [01:25<01:09,  2.08it/s, loss=0.7164, phase=1]
Ep002[P1]/200:  56%|█████▌    | 180/323 [01:25<01:08,  2.07it/s, loss=0.7164, phase=1]
Ep002[P1]/200:  56%|█████▌    | 180/323 [01:26<01:08,  2.07it/s, loss=0.6455, phase=1]
Ep002[P1]/200:  56%|█████▌    | 181/323 [01:26<01:10,  2.02it/s, loss=0.6455, phase=1]
Ep002[P1]/200:  56%|█████▌    | 181/323 [01:26<01:10,  2.02it/s, loss=0.6368, phase=1]
Ep002[P1]/200:  56%|█████▋    | 182/323 [01:26<01:08,  2.06it/s, loss=0.6368, phase=1]
Ep002[P1]/200:  56%|█████▋    | 182/323 [01:27<01:08,  2.06it/s, loss=0.5317, phase=1]
Ep002[P1]/200:  57%|█████▋    | 183/323 [01:27<01:09,  2.03it/s, loss=0.5317, phase=1]
Ep002[P1]/200:  57%|█████▋    | 183/323 [01:27<01:09,  2.03it/s, loss=0.9265, phase=1]
Ep002[P1]/200:  57%|█████▋    | 184/323 [01:27<01:07,  2.06it/s, loss=0.9265, phase=1]
Ep002[P1]/200:  57%|█████▋    | 184/323 [01:28<01:07,  2.06it/s, loss=0.9845, phase=1]
Ep002[P1]/200:  57%|█████▋    | 185/323 [01:28<01:05,  2.11it/s, loss=0.9845, phase=1]
Ep002[P1]/200:  57%|█████▋    | 185/323 [01:28<01:05,  2.11it/s, loss=0.7274, phase=1]
Ep002[P1]/200:  58%|█████▊    | 186/323 [01:28<01:06,  2.07it/s, loss=0.7274, phase=1]
Ep002[P1]/200:  58%|█████▊    | 186/323 [01:29<01:06,  2.07it/s, loss=0.7999, phase=1]
Ep002[P1]/200:  58%|█████▊    | 187/323 [01:29<01:06,  2.05it/s, loss=0.7999, phase=1]
Ep002[P1]/200:  58%|█████▊    | 187/323 [01:29<01:06,  2.05it/s, loss=0.8069, phase=1]
Ep002[P1]/200:  58%|█████▊    | 188/323 [01:29<01:04,  2.10it/s, loss=0.8069, phase=1]
Ep002[P1]/200:  58%|█████▊    | 188/323 [01:30<01:04,  2.10it/s, loss=0.7025, phase=1]
Ep002[P1]/200:  59%|█████▊    | 189/323 [01:30<01:02,  2.16it/s, loss=0.7025, phase=1]
Ep002[P1]/200:  59%|█████▊    | 189/323 [01:30<01:02,  2.16it/s, loss=0.7273, phase=1]
Ep002[P1]/200:  59%|█████▉    | 190/323 [01:30<01:01,  2.16it/s, loss=0.7273, phase=1]
Ep002[P1]/200:  59%|█████▉    | 190/323 [01:31<01:01,  2.16it/s, loss=0.7505, phase=1]
Ep002[P1]/200:  59%|█████▉    | 191/323 [01:31<00:59,  2.20it/s, loss=0.7505, phase=1]
Ep002[P1]/200:  59%|█████▉    | 191/323 [01:31<00:59,  2.20it/s, loss=0.7856, phase=1]
Ep002[P1]/200:  59%|█████▉    | 192/323 [01:31<00:59,  2.20it/s, loss=0.7856, phase=1]
Ep002[P1]/200:  59%|█████▉    | 192/323 [01:31<00:59,  2.20it/s, loss=0.7817, phase=1]
Ep002[P1]/200:  60%|█████▉    | 193/323 [01:31<00:58,  2.24it/s, loss=0.7817, phase=1]
Ep002[P1]/200:  60%|█████▉    | 193/323 [01:32<00:58,  2.24it/s, loss=0.6876, phase=1]
Ep002[P1]/200:  60%|██████    | 194/323 [01:32<00:56,  2.27it/s, loss=0.6876, phase=1]
Ep002[P1]/200:  60%|██████    | 194/323 [01:32<00:56,  2.27it/s, loss=0.6436, phase=1]
Ep002[P1]/200:  60%|██████    | 195/323 [01:32<00:55,  2.31it/s, loss=0.6436, phase=1]
Ep002[P1]/200:  60%|██████    | 195/323 [01:33<00:55,  2.31it/s, loss=0.6521, phase=1]
Ep002[P1]/200:  61%|██████    | 196/323 [01:33<00:53,  2.37it/s, loss=0.6521, phase=1]
Ep002[P1]/200:  61%|██████    | 196/323 [01:33<00:53,  2.37it/s, loss=0.8993, phase=1]
Ep002[P1]/200:  61%|██████    | 197/323 [01:33<00:52,  2.41it/s, loss=0.8993, phase=1]
Ep002[P1]/200:  61%|██████    | 197/323 [01:33<00:52,  2.41it/s, loss=0.5282, phase=1]
Ep002[P1]/200:  61%|██████▏   | 198/323 [01:33<00:52,  2.39it/s, loss=0.5282, phase=1]
Ep002[P1]/200:  61%|██████▏   | 198/323 [01:34<00:52,  2.39it/s, loss=0.7991, phase=1]
Ep002[P1]/200:  62%|██████▏   | 199/323 [01:34<00:53,  2.31it/s, loss=0.7991, phase=1]
Ep002[P1]/200:  62%|██████▏   | 199/323 [01:34<00:53,  2.31it/s, loss=0.9259, phase=1]
Ep002[P1]/200:  62%|██████▏   | 200/323 [01:34<00:54,  2.27it/s, loss=0.9259, phase=1]
Ep002[P1]/200:  62%|██████▏   | 200/323 [01:35<00:54,  2.27it/s, loss=0.6420, phase=1]
Ep002[P1]/200:  62%|██████▏   | 201/323 [01:35<00:53,  2.30it/s, loss=0.6420, phase=1]
Ep002[P1]/200:  62%|██████▏   | 201/323 [01:35<00:53,  2.30it/s, loss=0.6552, phase=1]
Ep002[P1]/200:  63%|██████▎   | 202/323 [01:35<00:52,  2.32it/s, loss=0.6552, phase=1]
Ep002[P1]/200:  63%|██████▎   | 202/323 [01:36<00:52,  2.32it/s, loss=0.7915, phase=1]
Ep002[P1]/200:  63%|██████▎   | 203/323 [01:36<00:51,  2.34it/s, loss=0.7915, phase=1]
Ep002[P1]/200:  63%|██████▎   | 203/323 [01:36<00:51,  2.34it/s, loss=0.8245, phase=1]
Ep002[P1]/200:  63%|██████▎   | 204/323 [01:36<00:50,  2.35it/s, loss=0.8245, phase=1]
Ep002[P1]/200:  63%|██████▎   | 204/323 [01:37<00:50,  2.35it/s, loss=0.8382, phase=1]
Ep002[P1]/200:  63%|██████▎   | 205/323 [01:37<00:49,  2.37it/s, loss=0.8382, phase=1]
Ep002[P1]/200:  63%|██████▎   | 205/323 [01:37<00:49,  2.37it/s, loss=0.8191, phase=1]
Ep002[P1]/200:  64%|██████▍   | 206/323 [01:37<00:49,  2.36it/s, loss=0.8191, phase=1]
Ep002[P1]/200:  64%|██████▍   | 206/323 [01:37<00:49,  2.36it/s, loss=0.5878, phase=1]
Ep002[P1]/200:  64%|██████▍   | 207/323 [01:37<00:50,  2.28it/s, loss=0.5878, phase=1]
Ep002[P1]/200:  64%|██████▍   | 207/323 [01:38<00:50,  2.28it/s, loss=0.6327, phase=1]
Ep002[P1]/200:  64%|██████▍   | 208/323 [01:38<00:51,  2.24it/s, loss=0.6327, phase=1]
Ep002[P1]/200:  64%|██████▍   | 208/323 [01:38<00:51,  2.24it/s, loss=0.6339, phase=1]
Ep002[P1]/200:  65%|██████▍   | 209/323 [01:38<00:51,  2.23it/s, loss=0.6339, phase=1]
Ep002[P1]/200:  65%|██████▍   | 209/323 [01:39<00:51,  2.23it/s, loss=0.7851, phase=1]
Ep002[P1]/200:  65%|██████▌   | 210/323 [01:39<00:51,  2.20it/s, loss=0.7851, phase=1]
Ep002[P1]/200:  65%|██████▌   | 210/323 [01:39<00:51,  2.20it/s, loss=0.6890, phase=1]
Ep002[P1]/200:  65%|██████▌   | 211/323 [01:39<00:50,  2.23it/s, loss=0.6890, phase=1]
Ep002[P1]/200:  65%|██████▌   | 211/323 [01:40<00:50,  2.23it/s, loss=0.6709, phase=1]
Ep002[P1]/200:  66%|██████▌   | 212/323 [01:40<00:49,  2.23it/s, loss=0.6709, phase=1]
Ep002[P1]/200:  66%|██████▌   | 212/323 [01:40<00:49,  2.23it/s, loss=0.7893, phase=1]
Ep002[P1]/200:  66%|██████▌   | 213/323 [01:40<00:50,  2.18it/s, loss=0.7893, phase=1]
Ep002[P1]/200:  66%|██████▌   | 213/323 [01:41<00:50,  2.18it/s, loss=0.6280, phase=1]
Ep002[P1]/200:  66%|██████▋   | 214/323 [01:41<00:50,  2.16it/s, loss=0.6280, phase=1]
Ep002[P1]/200:  66%|██████▋   | 214/323 [01:41<00:50,  2.16it/s, loss=0.8210, phase=1]
Ep002[P1]/200:  67%|██████▋   | 215/323 [01:41<00:49,  2.17it/s, loss=0.8210, phase=1]
Ep002[P1]/200:  67%|██████▋   | 215/323 [01:42<00:49,  2.17it/s, loss=0.7304, phase=1]
Ep002[P1]/200:  67%|██████▋   | 216/323 [01:42<00:49,  2.14it/s, loss=0.7304, phase=1]
Ep002[P1]/200:  67%|██████▋   | 216/323 [01:42<00:49,  2.14it/s, loss=0.7377, phase=1]
Ep002[P1]/200:  67%|██████▋   | 217/323 [01:42<00:49,  2.16it/s, loss=0.7377, phase=1]
Ep002[P1]/200:  67%|██████▋   | 217/323 [01:42<00:49,  2.16it/s, loss=0.5058, phase=1]
Ep002[P1]/200:  67%|██████▋   | 218/323 [01:42<00:47,  2.23it/s, loss=0.5058, phase=1]
Ep002[P1]/200:  67%|██████▋   | 218/323 [01:43<00:47,  2.23it/s, loss=0.7116, phase=1]
Ep002[P1]/200:  68%|██████▊   | 219/323 [01:43<00:49,  2.10it/s, loss=0.7116, phase=1]
Ep002[P1]/200:  68%|██████▊   | 219/323 [01:43<00:49,  2.10it/s, loss=0.6299, phase=1]
Ep002[P1]/200:  68%|██████▊   | 220/323 [01:43<00:49,  2.09it/s, loss=0.6299, phase=1]
Ep002[P1]/200:  68%|██████▊   | 220/323 [01:44<00:49,  2.09it/s, loss=0.7975, phase=1]
Ep002[P1]/200:  68%|██████▊   | 221/323 [01:44<00:48,  2.12it/s, loss=0.7975, phase=1]
Ep002[P1]/200:  68%|██████▊   | 221/323 [01:44<00:48,  2.12it/s, loss=0.6343, phase=1]
Ep002[P1]/200:  69%|██████▊   | 222/323 [01:44<00:46,  2.18it/s, loss=0.6343, phase=1]
Ep002[P1]/200:  69%|██████▊   | 222/323 [01:45<00:46,  2.18it/s, loss=0.7821, phase=1]
Ep002[P1]/200:  69%|██████▉   | 223/323 [01:45<00:45,  2.21it/s, loss=0.7821, phase=1]
Ep002[P1]/200:  69%|██████▉   | 223/323 [01:45<00:45,  2.21it/s, loss=0.6095, phase=1]
Ep002[P1]/200:  69%|██████▉   | 224/323 [01:45<00:46,  2.12it/s, loss=0.6095, phase=1]
Ep002[P1]/200:  69%|██████▉   | 224/323 [01:46<00:46,  2.12it/s, loss=0.7677, phase=1]
Ep002[P1]/200:  70%|██████▉   | 225/323 [01:46<00:46,  2.11it/s, loss=0.7677, phase=1]
Ep002[P1]/200:  70%|██████▉   | 225/323 [01:46<00:46,  2.11it/s, loss=0.6369, phase=1]
Ep002[P1]/200:  70%|██████▉   | 226/323 [01:46<00:46,  2.09it/s, loss=0.6369, phase=1]
Ep002[P1]/200:  70%|██████▉   | 226/323 [01:47<00:46,  2.09it/s, loss=0.6168, phase=1]
Ep002[P1]/200:  70%|███████   | 227/323 [01:47<00:43,  2.20it/s, loss=0.6168, phase=1]
Ep002[P1]/200:  70%|███████   | 227/323 [01:47<00:43,  2.20it/s, loss=0.5920, phase=1]
Ep002[P1]/200:  71%|███████   | 228/323 [01:47<00:42,  2.25it/s, loss=0.5920, phase=1]
Ep002[P1]/200:  71%|███████   | 228/323 [01:48<00:42,  2.25it/s, loss=0.5877, phase=1]
Ep002[P1]/200:  71%|███████   | 229/323 [01:48<00:42,  2.20it/s, loss=0.5877, phase=1]
Ep002[P1]/200:  71%|███████   | 229/323 [01:48<00:42,  2.20it/s, loss=0.6800, phase=1]
Ep002[P1]/200:  71%|███████   | 230/323 [01:48<00:44,  2.11it/s, loss=0.6800, phase=1]
Ep002[P1]/200:  71%|███████   | 230/323 [01:49<00:44,  2.11it/s, loss=0.9048, phase=1]
Ep002[P1]/200:  72%|███████▏  | 231/323 [01:49<00:43,  2.13it/s, loss=0.9048, phase=1]
Ep002[P1]/200:  72%|███████▏  | 231/323 [01:49<00:43,  2.13it/s, loss=0.8056, phase=1]
Ep002[P1]/200:  72%|███████▏  | 232/323 [01:49<00:41,  2.17it/s, loss=0.8056, phase=1]
Ep002[P1]/200:  72%|███████▏  | 232/323 [01:49<00:41,  2.17it/s, loss=0.9701, phase=1]
Ep002[P1]/200:  72%|███████▏  | 233/323 [01:49<00:41,  2.17it/s, loss=0.9701, phase=1]
Ep002[P1]/200:  72%|███████▏  | 233/323 [01:50<00:41,  2.17it/s, loss=0.5254, phase=1]
Ep002[P1]/200:  72%|███████▏  | 234/323 [01:50<00:42,  2.11it/s, loss=0.5254, phase=1]
Ep002[P1]/200:  72%|███████▏  | 234/323 [01:50<00:42,  2.11it/s, loss=0.7827, phase=1]
Ep002[P1]/200:  73%|███████▎  | 235/323 [01:50<00:42,  2.08it/s, loss=0.7827, phase=1]
Ep002[P1]/200:  73%|███████▎  | 235/323 [01:51<00:42,  2.08it/s, loss=0.7753, phase=1]
Ep002[P1]/200:  73%|███████▎  | 236/323 [01:51<00:41,  2.12it/s, loss=0.7753, phase=1]
Ep002[P1]/200:  73%|███████▎  | 236/323 [01:51<00:41,  2.12it/s, loss=0.7868, phase=1]
Ep002[P1]/200:  73%|███████▎  | 237/323 [01:51<00:38,  2.21it/s, loss=0.7868, phase=1]
Ep002[P1]/200:  73%|███████▎  | 237/323 [01:52<00:38,  2.21it/s, loss=0.8779, phase=1]
Ep002[P1]/200:  74%|███████▎  | 238/323 [01:52<00:39,  2.14it/s, loss=0.8779, phase=1]
Ep002[P1]/200:  74%|███████▎  | 238/323 [01:52<00:39,  2.14it/s, loss=0.9702, phase=1]
Ep002[P1]/200:  74%|███████▍  | 239/323 [01:52<00:39,  2.10it/s, loss=0.9702, phase=1]
Ep002[P1]/200:  74%|███████▍  | 239/323 [01:53<00:39,  2.10it/s, loss=0.7828, phase=1]
Ep002[P1]/200:  74%|███████▍  | 240/323 [01:53<00:39,  2.10it/s, loss=0.7828, phase=1]
Ep002[P1]/200:  74%|███████▍  | 240/323 [01:53<00:39,  2.10it/s, loss=0.7828, phase=1]
Ep002[P1]/200:  75%|███████▍  | 241/323 [01:53<00:38,  2.14it/s, loss=0.7828, phase=1]
Ep002[P1]/200:  75%|███████▍  | 241/323 [01:54<00:38,  2.14it/s, loss=0.6980, phase=1]
Ep002[P1]/200:  75%|███████▍  | 242/323 [01:54<00:37,  2.17it/s, loss=0.6980, phase=1]
Ep002[P1]/200:  75%|███████▍  | 242/323 [01:54<00:37,  2.17it/s, loss=0.9555, phase=1]
Ep002[P1]/200:  75%|███████▌  | 243/323 [01:54<00:37,  2.14it/s, loss=0.9555, phase=1]
Ep002[P1]/200:  75%|███████▌  | 243/323 [01:55<00:37,  2.14it/s, loss=0.7165, phase=1]
Ep002[P1]/200:  76%|███████▌  | 244/323 [01:55<00:37,  2.13it/s, loss=0.7165, phase=1]
Ep002[P1]/200:  76%|███████▌  | 244/323 [01:55<00:37,  2.13it/s, loss=0.6846, phase=1]
Ep002[P1]/200:  76%|███████▌  | 245/323 [01:55<00:37,  2.07it/s, loss=0.6846, phase=1]
Ep002[P1]/200:  76%|███████▌  | 245/323 [01:56<00:37,  2.07it/s, loss=0.6673, phase=1]
Ep002[P1]/200:  76%|███████▌  | 246/323 [01:56<00:37,  2.08it/s, loss=0.6673, phase=1]
Ep002[P1]/200:  76%|███████▌  | 246/323 [01:56<00:37,  2.08it/s, loss=0.9817, phase=1]
Ep002[P1]/200:  76%|███████▋  | 247/323 [01:56<00:36,  2.07it/s, loss=0.9817, phase=1]
Ep002[P1]/200:  76%|███████▋  | 247/323 [01:57<00:36,  2.07it/s, loss=0.8790, phase=1]
Ep002[P1]/200:  77%|███████▋  | 248/323 [01:57<00:36,  2.05it/s, loss=0.8790, phase=1]
Ep002[P1]/200:  77%|███████▋  | 248/323 [01:57<00:36,  2.05it/s, loss=0.8148, phase=1]
Ep002[P1]/200:  77%|███████▋  | 249/323 [01:57<00:35,  2.06it/s, loss=0.8148, phase=1]
Ep002[P1]/200:  77%|███████▋  | 249/323 [01:58<00:35,  2.06it/s, loss=0.9467, phase=1]
Ep002[P1]/200:  77%|███████▋  | 250/323 [01:58<00:34,  2.09it/s, loss=0.9467, phase=1]
Ep002[P1]/200:  77%|███████▋  | 250/323 [01:58<00:34,  2.09it/s, loss=0.6633, phase=1]
Ep002[P1]/200:  78%|███████▊  | 251/323 [01:58<00:33,  2.17it/s, loss=0.6633, phase=1]
Ep002[P1]/200:  78%|███████▊  | 251/323 [01:58<00:33,  2.17it/s, loss=0.7008, phase=1]
Ep002[P1]/200:  78%|███████▊  | 252/323 [01:58<00:32,  2.17it/s, loss=0.7008, phase=1]
